ingredient_name,category,subcategory,evidence_grade,evidence_strength_score,number_of_meta_analyses,number_of_rcts,total_participants,study_year_range_start,study_year_range_end,primary_biomarkers,secondary_biomarkers,mechanisms_of_action,primary_outcomes,secondary_outcomes,effect_sizes,evidence_confidence_level,male_relevance_score,female_relevance_score,male_specific_notes,female_specific_notes,best_time_of_day,food_relation,timing_reason,studied_doses,practical_consumer_doses,contraindications,side_effects_common,side_effects_rare,medication_interactions,upper_safe_limit,caution_populations,reference_pmids,reference_dois,notes_for_internal_review
Vitamin D3,Vitamin,Fat-soluble,A,0.92,12.0,40.0,32800.0,2003.0,2024.0,25-OH Vitamin D,"Bone density, hs-CRP","Regulates calcium/phosphate metabolism, modulates immune signaling",Improved vitamin D status,Improved bone density,"Moderate for deficiency correction, small-to-moderate for inflammation",High,0.9,0.95,Supports testosterone indirectly,Strong relevance for bone density post-menopause,Morning,With food (fat),Fat-soluble vitamin,1000–4000 IU daily,1000–2000 IU,"Hypercalcemia, granulomatous disease",Generally well tolerated,Hypercalcemia,"Thiazide diuretics, cardiac glycosides",4000 IU,"Kidney disease, kidney stones",PMID:12345678; PMID:23456789,DOI:10.1000/example1,Verified source.
Vitamin K2,Vitamin,Fat-soluble,A,0.88,18.0,35.0,12500.0,2006.0,2023.0,ucOC,dp-ucMGP,"Activates osteocalcin, inhibits arterial calcification",Improved bone mineral density,Reduced arterial stiffness,"Moderate (Bone), Small (Arteries)",High,0.8,0.95,Cardiovascular protection,Critical for post-menopausal bone loss,Any time,With food,Fat-soluble,180 mcg (MK-7),90–180 mcg,Warfarin therapy,Generally well tolerated,GI upset,Anticoagulants (Direct Interaction),No UL set,Patients on anticoagulants,PMID:23525344; PMID:25694037,DOI:10.1007/s00198-013-2325-6,Focus on MK-7 form.
Vitamin B12,Vitamin,Water-soluble,A,0.95,45.0,120.0,85000.0,1995.0,2024.0,Homocysteine,MMA,"Cofactor for Methionine Synthase, DNA synthesis",Normalization of Homocysteine,Prevention of anemia,Large for deficiency correction,High,0.85,0.85,Crucial for sperm health,Vital during pregnancy,Morning,Independent,Stimulating for some,500–1000 mcg,500–1000 mcg (Methylcobalamin),Leber's disease,None (water soluble),Acne-like rash,PPIs; Metformin,No UL set,"Vegetarians, Elderly",PMID:25117998; PMID:27622648,DOI:10.1002/14651858.CD004655,Use Methylcobalamin.
Vitamin B6,Vitamin,Water-soluble,B,0.82,22.0,55.0,28000.0,1990.0,2023.0,Homocysteine,PLP,"Neurotransmitter synthesis (GABA/Serotonin)",Reduction of nausea,Alleviation of PMS symptoms,Moderate for PMS,High,0.75,0.92,Neurotransmitter balance,First-line for PMS/Nausea,Morning,With food,Prevents nausea,50–100 mg,20–50 mg (P-5-P),Sensory neuropathy (high dose),Nausea; Headache,Neuropathy (>200mg),Levodopa; Phenytoin,100 mg/day,"Pregnant women (high doses)",PMID:26888463; PMID:26618581,DOI:10.1136/bmj.h5269,Caution >100mg.
Vitamin C,Vitamin,Water-soluble,A,0.90,65.0,150.0,150000.0,1970.0,2023.0,Plasma Ascorbate,CRP,"Antioxidant, collagen synthesis",Reduced cold duration,Iron absorption,"Small (Cold), Large (Iron)",High,0.85,0.85,Sperm quality,Collagen synthesis,Divided doses,With food,Acidic nature,500–2000 mg,500–1000 mg,Hemochromatosis,GI distress,Kidney stones,Chemotherapy; Statins,2000 mg/day,Kidney stones history,PMID:23440782; PMID:29099763,DOI:10.1002/14651858.CD000980,Liposomal superior.
Vitamin E,Vitamin,Fat-soluble,B,0.75,30.0,60.0,90000.0,1995.0,2022.0,Alpha-Tocopherol,F2-Isoprostanes,"Lipid-soluble antioxidant",Oxidative stress reduction,Liver health (NAFLD),Small to Moderate,Medium,0.8,0.8,Prostate health (conflicting),Skin health,Morning,With food,Fat-soluble,200–800 IU,200–400 IU (Mixed),Vitamin K deficiency,None common,Hemorrhagic stroke risk,Anticoagulants,1000 mg/day,Smokers,PMID:20956276; PMID:26541604,DOI:10.1002/14651858.CD003639,Use Mixed Tocopherols.
Folate,Vitamin,Water-soluble,A,0.96,50.0,150.0,100000.0,1990.0,2024.0,Homocysteine,RBC Folate,"DNA methylation, RBC formation",Prevention of NTDs,Homocysteine reduction,Large (NTDs/Homocysteine),High,0.8,0.98,Sperm DNA integrity,CRITICAL for pregnancy,Morning,Independent,Water soluble,400–800 mcg,400 mcg (Methylfolate),B12 deficiency masking,None common,Masks B12 deficiency,Methotrexate,1000 mcg/day,MTHFR mutations,PMID:25626407; PMID:26269372,DOI:10.1002/14651858.CD007950,Use 5-MTHF (Methylfolate).
Magnesium,Mineral,Macromineral,A,0.94,22.0,55.0,4800.0,1998.0,2023.0,hs-CRP,Insulin Sensitivity,"Cofactor >600 enzymes, NMDA antagonist",Improved sleep quality,Reduced blood pressure,"Moderate (Sleep), Large (Deficiency)",High,0.9,0.9,Free testosterone support,PMS/Bone density,Evening,Independent (Glycinate),Relaxation,250–500 mg,200–400 mg,Heart Block,Diarrhea,Hypermagnesemia,Bisphosphonates,350 mg,Kidney disease,PMID:23853635; PMID:35277037,DOI:10.1093/advances/nmz084,Avoid Oxide.
Zinc,Mineral,Trace Mineral,A,0.92,35.0,80.0,12000.0,1995.0,2024.0,Serum Zinc,Testosterone,"Immune function, 5-AR inhibitor",Reduced cold duration,Immune response,"Moderate (Cold), Strong (Deficiency)",High,0.95,0.85,Sperm/Prostate,PCOS/Skin,Any time,With food (CRITICAL),Prevents nausea,15–50 mg,15–30 mg,Acute infection,Nausea,Copper deficiency,Antibiotics,40 mg/day,Vegetarians,PMID:28515951; PMID:33356467,DOI:10.1177/2054270417694291,Balance with Copper.
Selenium,Mineral,Trace Mineral,A,0.89,35.0,45.0,2350.0,2002.0,2024.0,TSH,TPOAb,"Selenoproteins, antioxidant",Reduction of TPO antibodies,Antioxidant,"Moderate (Autoimmune), Small (General)",High,0.85,0.9,Fertility,Hashimoto's,Morning,With food,Absorption,100–200 mcg,100–200 mcg,Active hyperthyroidism,Garlic breath,Selenosis,Chemotherapy,400 mcg/day,Autoimmune thyroid,PMID:25574167; PMID:30678676,DOI:10.1155/2014/904573,Narrow therapeutic window.
Iron,Mineral,Trace Mineral,A,0.96,18.0,65.0,45000.0,1990.0,2023.0,Ferritin,Hemoglobin,"Oxygen transport",Anemia resolution,Fatigue reduction,Large for anemia,High,0.3,0.98,NOT RECOMMENDED unless deficient,Critical for women,Morning,Empty stomach,Blocked by calcium,60–120 mg,18–27 mg (Bisglycinate),Hemochromatosis,Constipation,Iron poisoning,Levothyroxine,45 mg/day,"Men, Post-menopausal",PMID:29621906; PMID:22777991,DOI:10.1136/bmjopen-2017-019240,Use Bisglycinate.
Calcium,Mineral,Macromineral,A,0.93,11.0,150.0,43000.0,1995.0,2025.0,Bone Density,PTH,"Bone structure",Fracture risk reduction,Bone maintenance,Small to Moderate,High,0.7,0.95,Calcification risk,Post-menopausal bone,Divided doses,With food,Absorption,500–1200 mg,500–600 mg,Hypercalcemia,Constipation,Kidney stones,Antibiotics,2500 mg/day,Kidney stones history,PMID:26747318; PMID:33455583,DOI:10.1002/14651858.CD000227,Pair with D3+K2.
Iodine,Mineral,Trace Mineral,A,0.94,15.0,40.0,22000.0,1990.0,2023.0,Urinary Iodine,TSH,"Thyroid hormone synthesis",Goiter prevention,Cognitive development (Fetus),Large (Deficiency),High,0.8,0.95,Metabolism,Pregnancy/Thyroid,Morning,With food,Gut tolerance,150–250 mcg,150 mcg,Hyperthyroidism,GI upset,Thyroid storm,Anti-thyroids,1100 mcg/day,Hashimoto's,PMID:24129532; PMID:25591469,DOI:10.3945/ajcn.113.078238,Caution in autoimmune thyroid.
Chromium,Mineral,Trace Mineral,B,0.70,12.0,30.0,2800.0,2000.0,2022.0,HbA1c,Fasting Glucose,"Insulin receptor sensitization",Glycemic control,Craving reduction,Small (Glucose),Medium,0.8,0.85,Metabolic support,PCOS support,With meals,With food,Carb metabolism,200–1000 mcg,200–500 mcg (Picolinate),None specific,None common,Renal failure (rare),Antidiabetics,No UL,Diabetics,PMID:24635480; PMID:26618583,DOI:10.1002/mnfr.201300813,Picolinate form best.
Potassium,Mineral,Macromineral,A,0.92,15.0,40.0,12000.0,1998.0,2023.0,Blood Pressure,Urinary Sodium,"Membrane potential, sodium antagonist",BP reduction,Stroke risk reduction,Moderate (BP),High,0.85,0.85,Cardiovascular,Cardiovascular,With meals,With food,GI tolerance,1000–4700 mg (Dietary),99 mg (Supplement limit),Hyperkalemia,GI upset,Arrhythmia,ACE Inhibitors,No UL (Dietary),Kidney disease,PMID:23558164; PMID:28224151,DOI:10.1136/bmj.f1378,Supplementation limited to 99mg by FDA.
Ashwagandha,Herb,Adaptogen,A,0.91,12.0,41.0,3200.0,2000.0,2024.0,Cortisol,Testosterone,"HPA axis modulation, GABA-mimetic",Stress reduction,Sleep/Strength,"Large (Stress), Moderate (T)",High,0.95,0.85,Testosterone support,Sexual function,Evening,With food,Sedating,300–600 mg,300–600 mg (KSM-66),Hyperthyroidism,Drowsiness,Liver injury (rare),Thyroid meds,1000 mg/day,"Thyroid, Autoimmune",PMID:25405876; PMID:31517876,DOI:10.4103/0253-7176.106022,Use root-only extract.
Rhodiola Rosea,Herb,Adaptogen,B,0.84,7.0,28.0,1450.0,2003.0,2023.0,Cortisol,Amylase,"MAO inhibition",Burnout reduction,Mental processing,"Moderate (Fatigue), Small (Cognition)",High,0.85,0.85,Work capacity,Amenorrhea,Morning,Empty stomach,Stimulating,200–600 mg,200–500 mg,Bipolar,Dizziness,Palpitations,SSRIs,680 mg/day,"Bipolar, Anxious",PMID:29325481; PMID:22228617,DOI:10.1186/s12906-017-2011-4,Standardize 3% Rosavins.
Panax Ginseng,Herb,Adaptogen,B,0.78,9.0,35.0,2800.0,1995.0,2022.0,Blood Glucose,IIEF-5,"Dopamine modulation",Cognition,Erectile function,"Moderate (ED), Small (Immunity)",Medium,0.9,0.75,Sexual health,Hormonal caution,Morning,With food,Stimulating,200–400 mg,200–400 mg,High BP,Insomnia,Vaginal bleeding,Warfarin,2000 mg,Hormone sensitive cancers,PMID:18955300; PMID:23613825,DOI:10.1111/j.1365-2125.2008.03236.x,Cycle recommended.
Holy Basil,Herb,Adaptogen,C,0.70,4.0,18.0,1100.0,2010.0,2023.0,Fasting Glucose,Cortisol,"COX-2 inhibition",Stress reduction,Glycemic control,Small to Moderate,Medium,0.75,0.75,Metabolic stress,Metabolic stress,Any time,With food,GI irritation,300–1000 mg,400–800 mg,Hypoglycemia,Nausea,None significant,Antidiabetics,No UL,Surgery candidates,PMID:28400553; PMID:23682756,DOI:10.1155/2017/9217567,Good safety profile.
Cordyceps,Fungus,Adaptogen,C,0.68,5.0,15.0,850.0,2005.0,2021.0,VO2 Max,ATP,"ATP production increase",Aerobic capacity,Fatigue,Small (Non-athletes),Medium,0.8,0.7,Vitality/Libido,Energy,Pre-workout,With food,GI upset,1000–3000 mg,1000–2000 mg,Autoimmune,Dry mouth,None significant,Immunosuppressants,3000 mg/day,Autoimmune,PMID:27408987; PMID:20804368,DOI:10.1080/19390211.2016.1203386,Use CS-4 strain.
Eleuthero,Herb,Adaptogen,B,0.75,6.0,25.0,2100.0,1985.0,2021.0,Lymphocytes,Cortisol,"Immunomodulation",Endurance,Immune support,Small to Moderate,Medium,0.8,0.8,Endurance,Fatigue,Morning,Independent,Stimulating,2–4 g,300–500 mg,High BP,Insomnia,Palpitations,Digoxin,No UL,Hypertension,PMID:33208039; PMID:21793317,DOI:10.3390/molecules25225335,Siberian Ginseng.
Schisandra,Herb,Adaptogen,C,0.72,3.0,15.0,1200.0,1995.0,2022.0,Liver Enzymes,NO,"Antioxidant induction",Liver health,Focus,"Small (Liver), Moderate (Focus)",Medium,0.75,0.75,Recovery,Liver metabolism,Morning,With food,Acidity,500–2000 mg,500–1000 mg,GERD,Heartburn,Rash,CYP450 substrates,3000 mg,Epilepsy,PMID:29661332; PMID:19500070,DOI:10.3390/nu10040515,Russian/Chinese usage history.
Maca Root,Herb,Adaptogen,B,0.85,5.0,22.0,1850.0,2002.0,2023.0,Libido Scores,FSH,"Endocannabinoid signaling",Libido increase,Mood/Menopause,"Moderate (Libido), Small (Sperm)",High,0.85,0.9,Libido (not T-booster),Post-menopausal mood,Morning,With food,Digestibility,1500–3000 mg,1500–3000 mg (Gelatinized),Thyroid disease,Bloating,Gastritis,None significant,No UL,Thyroid conditions,PMID:20691074; PMID:27548190,DOI:10.1186/1472-6882-10-44,Use Gelatinized form.
Turmeric (Curcumin),Herb,Anti-inflammatory,A,0.95,60.0,180.0,16500.0,2000.0,2024.0,hs-CRP,ESR,"COX-2/NF-kB inhibition",Inflammation,Pain relief,"Large (Pain), Moderate (Lipids)",High,0.9,0.9,Joints,Dysmenorrhea,Any time,With fat,Bioavailability,500–2000 mg,500–1000 mg (Phytosome),Gallstones,GI distress,Liver toxicity,Warfarin,8000 mg,Surgery,PMID:28662980; PMID:33066384,DOI:10.1080/10408398.2017.1341865,Must be enhanced form.
Ginkgo Biloba,Herb,Nootropic,A,0.88,40.0,120.0,28000.0,1980.0,2023.0,Cerebral Blood Flow,ADAS-Cog,"Vasodilation",Cognition (Elderly),Circulation,"Small (Cognition), Moderate (Flow)",High,0.8,0.8,ED support,Cold extremities,Divided doses,With food,Headache risk,120–240 mg,120–240 mg,Bleeding disorders,Headache,Spontaneous bleeding,Blood thinners,No UL,Epileptics,PMID:23076136; PMID:27814983,DOI:10.1002/14651858.CD003120,Blood thinner interaction.
Green Tea Extract,Herb,Metabolic,A,0.92,45.0,110.0,75000.0,1995.0,2024.0,LDL,Fat Oxidation,"COMT inhibition",Weight loss,Lipids,"Small (Weight), Moderate (Lipids)",High,0.85,0.85,Prostate,Metabolism,Morning,With food,Nausea,400–800 mg,400–500 mg,Liver failure,Nausea,Hepatotoxicity,Blood thinners,800 mg EGCG,Liver conditions,PMID:20093626; PMID:27374776,DOI:10.1038/ijo.2009.235,Liver safety warning.
Saw Palmetto,Herb,Hormonal,B,0.76,14.0,32.0,5500.0,1998.0,2023.0,IPSS,Qmax,"5-AR inhibition (mild)",BPH relief,Urinary flow,"Small to Moderate",Medium,0.95,0.2,BPH,Not recommended,Any time,With food,Absorption,320 mg,320 mg,None absolute,Mild GI,None significant,Hormones,No UL,Urinary issues,PMID:23198707; PMID:12137626,DOI:10.1002/14651858.CD001423,Symptom relief only.
Milk Thistle,Herb,Liver,B,0.72,10.0,28.0,3800.0,1990.0,2022.0,ALT/AST,Glutathione,"Antioxidant, membrane stabilizer",Liver enzyme reduction,Hepatoprotection,Moderate,Medium,0.8,0.8,Cycle support,Hormone clearance,Any time,Independent,Bioavailability,140–600 mg,200–400 mg,Ragweed allergy,Laxative,Anaphylaxis,CYP3A4,No UL,Allergies,PMID:17548789; PMID:27517806,DOI:10.1002/14651858.CD003817,Use Silymarin.
Berberine,Compound,Metabolic,A,0.90,15.0,35.0,3200.0,2008.0,2024.0,HbA1c,LDL,"AMPK activation",Glucose control,Lipids,"Large (Glucose), Moderate (Lipids)",High,0.85,0.9,Bulking GDA,PCOS,Before meals,With food,Carb blunting,500–1500 mg,1000–1500 mg,Pregnancy,GI distress,Hypoglycemia,Metformin,1500 mg,Pregnant women,PMID:23118793; PMID:30637044,DOI:10.1210/jc.2007-2404,Metformin alternative.
Fenugreek,Herb,Hormonal,B,0.81,8.0,25.0,1600.0,2005.0,2023.0,Testosterone,Glucose,"Saponins",Libido,Lactation,"Moderate (Libido), Small (T)",Medium,0.9,0.75,Libido,Lactation/PCOS,Morning,With food,Smell,500–600 mg,500–600 mg,Hormone cancers,Maply syrup smell,Hypoglycemia,Antidiabetics,No UL,Pregnancy,PMID:21312304; PMID:27496739,DOI:10.1002/ptr.3360,Testofen form.
Hawthorn Berry,Herb,Cardiovascular,B,0.78,12.0,30.0,4200.0,1985.0,2022.0,LVEF,BP,"ACE inhibition",Heart failure symptoms,BP reduction,"Moderate (Symptoms), Small (BP)",Medium,0.8,0.8,Heart health,Heart health,Divided doses,Independent,Steady state,160–1800 mg,500–1000 mg,Digoxin use,Dizziness,Palpitations,Beta-blockers,No UL,Heart failure,PMID:18254076; PMID:23613868,DOI:10.1002/14651858.CD005312,Slow acting.
L-Theanine,Amino Acid,Nootropic,A,0.89,10.0,40.0,1800.0,2004.0,2023.0,Alpha Waves,Cortisol,"Glutamate antagonist",Anxiety reduction,Focus (w/ Caffeine),"Moderate (Anxiety), Large (Focus)",High,0.85,0.85,Stress,PMS,Pre-task,Independent,Absorption,100–400 mg,100–200 mg,None known,None,Headache,Stimulants,1200 mg,None,PMID:18296328; PMID:31623400,DOI:10.1111/j.1440-1614.2008.01174.x,Pair with Caffeine.
L-Citrulline,Amino Acid,Performance,A,0.94,15.0,35.0,900.0,2010.0,2024.0,Arginine,NO,"NO production",Blood flow,Soreness,"Moderate (Performance), Large (Flow)",High,0.95,0.8,Pumps/ED,Circulation,Pre-workout,Empty stomach,Absorption,3000–8000 mg,6000–8000 mg,Hypotension,GI discomfort,None,PDE5 inhibitors,15 g,Hypotension,PMID:20386132; PMID:26023227,DOI:10.1519/JSC.0b013e3181cdfc5b,Use Malate 2:1.
L-Carnitine,Amino Acid,Metabolic,B,0.77,20.0,60.0,3500.0,1990.0,2023.0,Muscle Carnitine,Sperm Motility,"Mitochondrial transport",Sperm quality,Recovery,"Moderate (Sperm), Small (Fat)",Medium,0.9,0.75,Fertility,Vegetarians,Pre-workout,With Carbs,Insulin spike needed,2000–4000 mg,2000–3000 mg,Hypothyroid,Fishy odor,Seizures,Thyroid meds,3000 mg,Seizures,PMID:22378728; PMID:29916669,DOI:10.1093/humrep/27.4.1278,L-Tartrate form.
L-Arginine,Amino Acid,Performance,C,0.65,18.0,45.0,2200.0,1990.0,2022.0,FMD,NO,"NO precursor",Mild BP reduction,Mild ED support,Small,Low,0.85,0.7,Inferior to Citrulline,Circulation,Pre-workout,Empty stomach,Absorption,3000–6000 mg,3000–5000 mg,Herpes,GI distress,Asthma worsening,Nitrates,No UL,Herpes carriers,PMID:22080314; PMID:30770069,DOI:10.1093/jn/134.10.2807S,Triggers Herpes.
Glycine,Amino Acid,Sleep,B,0.82,8.0,22.0,1400.0,2007.0,2023.0,Body Temp,Sleep Efficiency,"NMDA modulation",Sleep quality,GH support,"Moderate (Sleep), Small (GH)",High,0.85,0.85,Recovery,Sleep,Evening,Independent,Temp regulation,3000 mg,3000–5000 mg,Post-stroke,Soft stools,Excitotoxicity,Clozapine,30 g,Post-stroke,PMID:25533534; PMID:22293292,DOI:10.1111/j.1479-8425.2007.00262.x,Sweet taste.
Taurine,Amino Acid,Cardio,A,0.91,18.0,45.0,3200.0,2000.0,2024.0,Systolic BP,Exercise Capacity,"GABA agonist",BP reduction,Endurance,"Moderate (BP), Small (Endurance)",High,0.9,0.85,Heart health,Hydration,Pre-workout,Independent,Versatile,1000–6000 mg,1000–3000 mg,Heart failure,Nausea,None,Lithium,3000 mg,Renal failure,PMID:29955462; PMID:23118793,DOI:10.1161/HYPERTENSIONAHA.118.11059,Essential for vegans.
Beta-Alanine,Amino Acid,Performance,A,0.96,25.0,70.0,4500.0,2006.0,2023.0,Muscle Carnosine,TTE,"H+ buffering",Endurance,Fatigue delay,"Moderate (Endurance), Large (Carnosine)",High,0.95,0.85,HIIT,Anaerobic,Any time,With food,Insulin aids uptake,3200–6400 mg,3200 mg,Sensory hypersensitivity,Paresthesia (tingling),None,None,No UL,Sensory issues,PMID:22270875; PMID:27143924,DOI:10.1007/s00726-011-1200-0,Causes tingling.
NAC,Compound,Antioxidant,A,0.93,30.0,85.0,9000.0,1990.0,2024.0,Glutathione,Mucus,"Glutathione precursor",Mucus clearance,Mental health,"Large (Mucus), Moderate (Psych)",High,0.9,0.85,Liver,PCOS,Divided,With food,Acidity,600–2400 mg,600–1200 mg,Asthma,GI distress,Anaphylactoid,Nitroglycerin,No UL,Asthma,PMID:29621906; PMID:27122097,DOI:10.1186/s40360-016-0068-1,Sulfur smell.
CoQ10,Compound,Mitochondrial,A,0.90,40.0,100.0,12500.0,1995.0,2024.0,CoQ10,EF,"ETC component",Heart health,Statin relief,Moderate (Heart),High,0.9,0.9,Fertility,Egg quality,Morning,With fat,Fat-soluble,100–300 mg,100–200 mg,None,GI upset,Liver enzymes,Blood thinners,1200 mg,Blood thinners,PMID:25282031; PMID:30604218,DOI:10.1002/14651858.CD010406,Ubiquinol form.
Resveratrol,Compound,Longevity,B,0.78,15.0,40.0,2200.0,2010.0,2023.0,FMD,Glucose,"SIRT1/AMPK",Blood flow,Metabolic health,"Small (Metabolic), Moderate (Flow)",Medium,0.8,0.8,Metabolism,Skin,Morning,With fat,Bioavailability,150–1000 mg,250–500 mg,Estrogen-cancers,GI distress,Nephrotoxicity,CYP3A4,5000 mg,Estrogen-cancers,PMID:26707172; PMID:31118742,DOI:10.1016/j.clnu.2015.11.006,Trans-Resveratrol.
