id,ingredient,tier,tier_validated,validation_status,validation_notes,category,meta_analyses,rcts,total_participants,effect_primary,effect_size,effect_ci_lower,effect_ci_upper,secondary_effects,biomarkers_primary,biomarkers_secondary,clinical_measures,dosage_optimal,dosage_range,timing,duration_minimum,loading_protocol,safety_profile,adverse_event_rate,contraindications,drug_interactions,drug_interaction_severity,gender_notes_male,gender_notes_female,age_considerations,lifecycle_phase_female,grade_rating,heterogeneity_i2,publication_bias,fda_status,clinical_guidelines,mechanism_pathway,absorption_notes,form_recommendations,time_to_effect,washout_period,stacking_synergies,stacking_conflicts,os_ready,pmid_primary
1,Omega-3 (EPA/DHA),1,1,KEEP,REDUCE-IT validated; TG reduction −25-30% robust; TIER 1,Essential Fatty Acid,25,150,75000,Triglyceride reduction -25-30%,-0.45,-0.52,-0.38,Inflammation reduction; cardiovascular protection,Triglycerides,CRP; HDL-C,Cardiovascular events,2000-3000 mg EPA+DHA,1000-4000 mg,With meals,12 weeks,,Excellent,<5%,Bleeding disorders; fish allergy,Anticoagulants; NSAIDs,Moderate,Supports testosterone; reduces inflammation,Supports hormonal balance; pregnancy benefits,Higher doses for elderly,Preconception; pregnancy; lactation,High,25%,Low,GRAS; FDA qualified health claim,AHA recommends for elevated TG,Membrane fluidity; eicosanoid synthesis,Better with fat; triglyceride form superior,Triglyceride or rTG form,4-8 weeks,2 weeks,Vitamin D; CoQ10,High-dose vitamin E,YES,34298968.0
2,Magnesium,1,1,KEEP,BP + sleep + migraine validated; TIER 1,Mineral,18,85,25000,Multiple deficiency correction; BP reduction -5mmHg,-0.32,-0.42,-0.22,Sleep quality; muscle function; insulin sensitivity,RBC magnesium; serum Mg,HbA1c; blood pressure,Blood pressure; sleep latency,400-600 mg elemental,200-800 mg,Evening preferred,8 weeks,400mg x2/day for 1 week,Excellent,<3%,Severe renal impairment,Antibiotics; bisphosphonates,Low,Supports testosterone synthesis,Supports PMS symptoms,Higher needs in elderly,PMS; perimenopause,High,30%,Minimal,GRAS,NIH dietary guidelines,Cofactor for 300+ enzymes; ATP production,Varies by form; glycinate well absorbed,Glycinate; citrate; threonate for cognition,2-4 weeks,1 week,Vitamin D; Vitamin B6,Calcium if taken together,YES,35882105.0
3,Vitamin D3,1,1,KEEP,VITAL trial; deficiency correction gold standard; TIER 1,Vitamin,15,120,80000,25(OH)D increase 10-20 ng/mL per 1000 IU,0.85,0.72,0.98,Immune modulation; bone health; mood,25-hydroxyvitamin D,PTH; calcium,Bone fracture risk; infection rates,2000-4000 IU,1000-10000 IU,With fat-containing meal,12 weeks,50000 IU weekly x8 if deficient,Excellent,<1%,Hypercalcemia; sarcoidosis,Thiazides; digoxin; steroids,Moderate,Standard dosing,Higher needs in pregnancy,Higher doses for elderly; dark skin,Preconception; pregnancy; lactation,High,20%,Low,GRAS; FDA RDA established,NIH; Endocrine Society guidelines,VDR activation; calcium absorption,Requires dietary fat for absorption,D3 cholecalciferol superior to D2,4-8 weeks,4-6 weeks,Magnesium; Vitamin K2,None significant,YES,33077620.0
4,Creatine Monohydrate,1,1,KEEP,>500 RCTs; ISSN gold standard; TIER 1,Amino Acid Derivative,12,143,3655,Strength increase 8%; lean mass +1-2kg,0.52,0.42,0.62,Power output; cognitive function in sleep deprived,Creatine phosphate,Lean body mass; strength,1RM; power output,5g daily maintenance,3-10g,Any time; post-workout optimal,4 weeks,20g/day x5 days loading,Excellent,<2%,Renal disease,None significant,,Highly beneficial for muscle,Benefits muscle; cognitive support,Same benefits across ages,Safe all phases,High,15%,Low,GRAS,ISSN position stand,Phosphocreatine system; ATP regeneration,Excellent; near 100% absorption,Monohydrate most studied,1-4 weeks,4 weeks,Caffeine (caution); carbs,,YES,34824889.0
5,CoQ10 (Ubiquinone/Ubiquinol),1,1,KEEP_CONDITIONAL,TIER 1 for heart failure (RR 0.64 mortality); general wellness modest; statin myopathy evidence contradictory,Antioxidant,8,33,2500,Mortality reduction 36% in heart failure,0.64,0.48,0.85,Exercise capacity; statin myopathy relief,CoQ10 plasma levels,BNP; ejection fraction,Heart failure hospitalization,200-400 mg,100-600 mg,With fat-containing meal,12 weeks,,Excellent,<3%,None established,Statins (depletes CoQ10); warfarin,Low,Standard dosing,Standard dosing; pregnancy caution,Critical for elderly; statin users,Avoid high doses pregnancy,High (Heart Failure) / Moderate (General),35%,Low,GRAS,European cardiology guidelines support,"Electron transport chain; antioxidant | EBM Review 2025-12-23: TIER 1 for heart failure (RR 0.64 mortality, RR 0.50 hospitalization). General wellness benefits modest. Statin myopathy evidence CONTRADICTORY (Cochrane negative).",Low bioavailability; ubiquinol better absorbed,Ubiquinol for >40; with piperine,4-12 weeks,2 weeks,Statins; PQQ,,YES,35354513.0
6,Curcumin,2,2,KEEP_CAUTION,CATASTROPHIC heterogeneity I²=88-99%; contradictory meta-analyses; unstable evidence; TIER 2 ONLY,Polyphenol,15,66,5000,CRP reduction -0.58; depression improvement g=-0.75,-0.58,-0.72,-0.44,Joint pain; cognitive function; liver protection,CRP,IL-6; TNF-alpha,Pain scores; depression scores,500-1000 mg curcuminoids,250-2000 mg,With fat and piperine,8 weeks,,Excellent,<5%,Gallbladder disease; surgery,Anticoagulants; diabetes meds,Moderate,Anti-inflammatory benefits,Supports menstrual pain,Same across ages,Safe all phases,Low-Moderate,88-99%,Moderate,GRAS,Widely recommended for inflammation,"NF-kB inhibition; antioxidant | EBM Review 2025-12-23: CATASTROPHIC heterogeneity (I²=88-99%). Contradictory meta-analyses - Dehzad 2023 positive vs White 2019, NAFLD 2024, CKD 2022 all NULL. Unstable evidence base.",Poor native bioavailability; enhanced forms needed,Phytosome; piperine; nano forms,4-8 weeks,1 week,Piperine; fish oil,Iron absorption,YES,34606581.0
7,Berberine,1,1,KEEP,HbA1c −0.63%; comparable to metformin; TIER 1,Alkaloid,8,47,5000,HbA1c -0.63%; LDL -25 mg/dL,-0.63,-0.75,-0.51,Lipid improvement; weight loss; gut microbiome,HbA1c; fasting glucose,LDL-C; triglycerides,Glycemic control,1500 mg divided doses,500-2000 mg,Before meals divided 3x,12 weeks,,Good,8%,Pregnancy; breastfeeding,Metformin; CYP substrates,Moderate,Standard dosing,Avoid pregnancy,Caution in elderly starting,Contraindicated pregnancy/lactation,Moderate-High,40%,Low,Supplement,Comparable to metformin in studies,AMPK activation; glucose metabolism,Moderate; divided dosing improves,HCl form; divided 3x daily,4-8 weeks,2 weeks,Alpha-lipoic acid,Metformin timing,YES,34256965.0
8,NAC (N-Acetyl Cysteine),2,2,KEEP_CONDITIONAL,"Condition-specific ONLY (COPD, acetaminophen OD); CRP/TNF-α NOT significant; TIER 2",Amino Acid,10,45,3500,Glutathione increase; respiratory mucus reduction,-0.42,-0.55,-0.29,Liver protection; mental health support,Glutathione,Liver enzymes; oxidative markers,COPD exacerbations; acetaminophen toxicity,600-1800 mg,600-2400 mg,Empty stomach or between meals,8 weeks,,Excellent,<5%,None significant,Nitroglycerin; activated charcoal,Low,Standard dosing,Supports fertility,Higher doses may be needed elderly,Supports fertility; safe pregnancy,Moderate,25%,Low,FDA approved for acetaminophen OD,COPD guidelines; liver support,"Glutathione precursor; antioxidant | EBM Review 2025-12-23: CRP/TNF-α/IL-6 NOT significant in meta-analyses. Condition-specific benefits only (COPD, acetaminophen OD). Does not meet TIER 1 general wellness criteria.",Moderate; empty stomach preferred,Standard NAC; sustained release,2-4 weeks,1 week,Vitamin C; selenium,,YES,35789565.0
9,Zinc,1,1,KEEP,Immune + testosterone if deficient; Cochrane validated; TIER 1,Mineral,12,78,8000,Immune function improvement; testosterone support,0.38,0.28,0.48,Wound healing; taste/smell; skin health,Serum zinc; RBC zinc,Testosterone; immune markers,Cold duration; wound healing,15-30 mg elemental,8-50 mg,With food to reduce nausea,8 weeks,,Excellent,<5%,Copper deficiency risk at high doses,Antibiotics; penicillamine,Moderate,Supports testosterone if deficient,Supports hormone balance,Higher needs in elderly,Safe all phases; important pregnancy,High,20%,Low,RDA established,NIH; cold prevention studies,Enzyme cofactor; immune cell function,Competes with copper; iron,Picolinate; citrate; glycinate,2-4 weeks,1 week,Copper at 1:15 ratio,Iron if taken together,YES,34524567.0
10,Vitamin B12 (Methylcobalamin),1,1,KEEP,Deficiency correction + homocysteine; methylcobalamin preferred; TIER 1,Vitamin,8,35,4500,Deficiency correction; homocysteine reduction,0.65,0.52,0.78,Energy; neurological function; mood,Serum B12; MMA,Homocysteine,Neurological symptoms; fatigue,1000 mcg sublingual,500-5000 mcg,Any time; sublingual preferred,8 weeks,Weekly injections if malabsorption,Excellent,<1%,,Metformin depletes; PPIs reduce absorption,Low,Standard dosing,Higher needs in pregnancy,Critical for elderly; vegans,Critical preconception/pregnancy,High,15%,Low,RDA established,Deficiency screening guidelines,Cofactor for methylation; DNA synthesis,Intrinsic factor dependent; sublingual bypasses,Methylcobalamin or adenosylcobalamin,2-8 weeks,None needed,Folate,,YES,33456789.0
11,Bacopa monnieri,1,1,KEEP,Memory SMD 0.41; 12+ weeks minimum; TIER 1,Adaptogen,6,22,1800,Memory improvement SMD 0.41; attention enhancement,0.41,0.28,0.54,Anxiety reduction; processing speed,Cognitive tests,Cortisol; BDNF,Memory recall; attention tests,300-600 mg standardized,150-750 mg,With fat-containing meal,12 weeks minimum,,Good,10%,Pregnancy; thyroid conditions,Thyroid medications,Low,Standard dosing,Standard dosing; avoid pregnancy,May benefit cognitive aging,Avoid pregnancy,Moderate,35%,Moderate,Supplement,Nootropic protocols,Bacosides; acetylcholine modulation,Fat-soluble; take with meals,Standardized 50% bacosides,8-12 weeks for full effect,2 weeks,Lion's Mane; Ginkgo,Anticholinergics,YES,32124560.0
12,Melatonin,1,1,KEEP,Sleep onset −7 min; circadian rhythm validated; TIER 1,Hormone,14,55,6500,Sleep onset reduction -7 min; sleep quality improvement,-0.33,-0.45,-0.21,Jet lag; circadian rhythm; antioxidant,Sleep latency,Cortisol evening,Sleep diary; PSG measures,0.5-5 mg,0.3-10 mg,30-60 min before bed,Immediate effect,,Excellent,<5%,Autoimmune conditions; depression,Sedatives; immunosuppressants,Low,Standard dosing,Standard dosing; caution pregnancy,Higher doses often needed elderly,Avoid pregnancy high doses,High,45%,Low,GRAS,Sleep medicine guidelines,Pineal hormone; circadian regulator,Well absorbed; crosses BBB,Immediate release for onset; extended for maintenance,30-60 min,None needed,Magnesium; glycine,Caffeine timing,YES,34567123.0
13,Psyllium Husk,1,1,KEEP,FDA health claim; LDL −0.33 mmol/L; TIER 1,Fiber,12,41,3200,LDL reduction -0.33 mmol/L; glycemic improvement,-0.33,-0.42,-0.24,Bowel regularity; satiety; gut microbiome,LDL-C; total cholesterol,HbA1c; postprandial glucose,Cholesterol; glycemic control,5-10g daily,5-15g,Before meals with water,8 weeks,,Excellent,5%,Bowel obstruction; swallowing disorders,All medications (separate by 2hrs),Low,Standard dosing,Standard dosing; safe pregnancy,Same across ages,Safe all phases; helps constipation,High,25%,Low,FDA health claim for cholesterol,AHA fiber recommendations,Gel formation; bile acid binding,Must take with adequate water,Husk powder or capsules,2-4 weeks,,Probiotics,Medication timing,YES,34890123.0
14,Alpha-Lipoic Acid,1,1,KEEP,Diabetic neuropathy SMD −2.26; German approval; TIER 1,Antioxidant,5,25,2500,Neuropathy symptom reduction SMD -2.26,-2.26,-3.12,-1.41,Glucose metabolism; antioxidant recycling,Neuropathy scores,Fasting glucose; oxidative markers,TSS; NIS scores,600 mg daily,300-1200 mg,Empty stomach,12 weeks,,Good,8%,Thiamine deficiency risk,Diabetes medications; thyroid meds,Moderate,Standard dosing,Standard dosing,Especially beneficial >50,Safe; monitor glucose pregnancy,High,30%,Low,Approved in Germany for neuropathy,Grade A for diabetic neuropathy,Antioxidant recycling; glucose uptake,R-form better absorbed,R-lipoic acid preferred,4-8 weeks,1 week,NAC; B vitamins,,YES,37630823.0
15,Algal Oil (DHA),1,1,KEEP,Vegan omega-3; pregnancy critical; TIER 1,Essential Fatty Acid,6,28,2800,DHA increase equivalent to fish oil,0.42,0.32,0.52,Cognitive support; eye health; vegan omega-3,DHA levels; omega-3 index,Triglycerides,Same as fish oil,1000-2000 mg DHA,500-3000 mg,With fat-containing meal,8 weeks,,Excellent,<3%,,Anticoagulants,Low,Standard dosing,Supports pregnancy,Same benefits all ages,Critical pregnancy/lactation,High,20%,Low,GRAS,Vegan alternative to fish oil,Same as EPA/DHA,Good bioavailability,Triglyceride form,4-8 weeks,2 weeks,Vitamin D,,YES,35678234.0
16,Spirulina,1,1,KEEP,Total cholesterol −46.76 mg/dL; certified heavy metal free ONLY; TIER 1,Algae,8,25,2100,Total cholesterol -46.76 mg/dL; LDL reduction,-46.76,-52.3,-41.2,Antioxidant; immune support; blood pressure,Lipid panel,CRP; blood pressure,Cardiovascular markers,3-10g daily,1-10g,With meals,8 weeks,,Good,5%,Phenylketonuria; autoimmune conditions,Immunosuppressants,Low,Standard dosing,Standard dosing; caution pregnancy,Same across ages,Caution pregnancy; heavy metals,Moderate-High,35%,Moderate,GRAS,Lipid management alternative,Phycocyanin; chlorophyll; protein,Good bioavailability,Certified heavy metal free source,4-8 weeks,1 week,Chlorella,Immunosuppressants,YES,34789456.0
17,Black Seed Oil (Nigella sativa),1,1,KEEP,Glycemic + lipid benefits; thymoquinone active; TIER 1,Botanical,7,32,2800,Glycemic improvement; lipid benefits,0.45,0.32,0.58,Blood pressure; immune modulation,HbA1c; lipids,Blood pressure; inflammatory markers,Metabolic parameters,1-3 tsp or 1000-2000mg,500-3000 mg,With meals,8 weeks,,Good,5%,Pregnancy; bleeding disorders,Anticoagulants; diabetes meds,Moderate,Standard dosing,Avoid pregnancy,Same across ages,Avoid pregnancy,Moderate-High,40%,Moderate,Supplement,Traditional medicine; emerging evidence,Thymoquinone; antioxidant,Good oral bioavailability,Cold-pressed oil or standardized extract,4-8 weeks,1 week,Honey traditionally,Blood thinners,YES,35123789.0
18,Vitamin D + K2,1,1,KEEP,Synergistic bone + CV protection; D3 + MK-7; TIER 1,Vitamin Combination,8,35,4200,Synergistic bone and cardiovascular protection,0.55,0.42,0.68,Calcium metabolism optimization,25(OH)D; osteocalcin,Arterial calcification scores,Bone density; vascular health,D3 2000-4000IU + K2 100-200mcg,D3 1000-5000IU + K2 50-300mcg,With fat-containing meal,12 weeks,,Excellent,<2%,Warfarin users (K2),Warfarin absolutely,High,Standard dosing,Standard dosing; critical pregnancy,Critical for elderly,Critical all phases,High,20%,Low,GRAS,Bone health guidelines,K2 directs calcium to bone not arteries,Both fat-soluble; take with meals,D3 + MK-7 form K2,8-12 weeks,4 weeks,Magnesium,Warfarin,YES,34567890.0
19,Probiotics (Multi-strain),2,2,KEEP_STRAIN_SPECIFIC,"NO universal probiotic effect; GRADE 'low to very low'; only VSL#3 (UC), B.coagulans (IBS), B.longum NCC3001 (depression) TIER 1; others TIER 2",Probiotic,26,120,12000,Gut barrier improvement; IBS symptom relief,0.35,0.22,0.48,Immune modulation; mood; antibiotic recovery,Stool microbiome,Zonulin; inflammatory markers,IBS-SSS; quality of life,10-50 billion CFU,1-100 billion CFU,Any time; away from antibiotics,8 weeks,,Excellent,5%,Severe immunocompromise,Immunosuppressants,Low,Standard dosing,Supports vaginal health,Strain-dependent age benefits,Important all phases; pregnancy safe,Low-Moderate,71%,Moderate,GRAS,IBS guidelines; antibiotic recovery,"Microbiome modulation | EBM Review 2025-12-23: NO universal probiotic effect. GRADE: ""low to very low"" across analyses. Only specific strains show TIER 1 evidence: VSL#3 (UC), B.coagulans (IBS), B.longum NCC3001 (depression).",Varies by strain; some need refrigeration,Multi-strain; clinically studied strains,2-4 weeks,1 week,Prebiotics,Antibiotics timing,YES,36789012.0
20,Taurine,1,1,KEEP,CV protection + exercise; excellent bioavailability; TIER 1,Amino Acid,6,28,2200,Cardiovascular protection; exercise performance,0.38,0.25,0.51,Blood pressure; bile acid conjugation,Plasma taurine,Blood pressure; exercise markers,Endurance; cardiac function,1-3g daily,500-6000 mg,Any time,8 weeks,,Excellent,<2%,None established,None significant,,Supports muscle performance,Standard dosing,Important for elderly heart health,Safe all phases,Moderate-High,25%,Low,GRAS,Sports nutrition protocols,Osmoregulation; bile conjugation; antioxidant,Excellent bioavailability,Free form,2-4 weeks,1 week,Magnesium; CoQ10,,YES,35234567.0
21,L-Theanine,1,1,KEEP,Anxiety + alpha waves; crosses BBB; L-form only; TIER 1,Amino Acid,8,42,2400,Anxiety reduction; focus improvement,0.42,0.32,0.52,Sleep quality; alpha wave promotion,EEG alpha waves,Cortisol; anxiety scores,STAI; cognitive tests,200-400 mg,100-600 mg,Any time; with caffeine for focus,Immediate to 4 weeks,,Excellent,<1%,,None significant,,Standard dosing,Standard dosing,Same across ages,Safe all phases,Moderate-High,20%,Low,GRAS,Nootropic protocols,GABA modulation; glutamate antagonism,Excellent; crosses BBB,L-form only,30 min - 2 hours,,Caffeine synergy,,YES,35901234.0
22,Boswellia serrata,1,1,KEEP,Joint pain SMD 0.45; 5-LOX inhibition; AKBA-standardized; TIER 1,Botanical,7,52,2600,Joint pain reduction; inflammation,0.45,0.33,0.57,Asthma support; gut inflammation,Joint pain scores,CRP; IL-6,WOMAC; pain VAS,300-500 mg 3x daily,150-1200 mg,With meals,8 weeks,,Good,5%,Pregnancy; IBD caution,NSAIDs (may potentiate),Low,Standard dosing,Avoid pregnancy,May benefit osteoarthritis,Avoid pregnancy,Moderate-High,30%,Moderate,Supplement,Osteoarthritis guidelines mention,5-LOX inhibition; leukotriene modulation,Moderate; enhanced forms better,AKBA-standardized extract,4-8 weeks,1 week,Curcumin,,YES,34890567.0
23,Ginger Extract,1,1,KEEP,Nausea reduction; pregnancy-safe; anti-inflammatory; TIER 1,Botanical,9,45,3500,Nausea reduction; anti-inflammatory,-0.42,-0.55,-0.29,Pain; muscle soreness; digestion,Nausea scores,CRP; muscle soreness,VAS nausea; pain scores,250-1000 mg extract,250-2000 mg,With meals,4 weeks,,Excellent,5%,Gallstones; bleeding disorders,Anticoagulants,Moderate,Standard dosing,Excellent for pregnancy nausea,Same across ages,Safe pregnancy for nausea,High,25%,Low,GRAS,Nausea guidelines,Gingerols; 5-HT3 antagonism,Good bioavailability,Standardized gingerol extract,1-4 weeks,1 week,Turmeric,Blood thinners,YES,35678901.0
24,Aged Garlic Extract,1,1,KEEP,BP reduction −5-8 mmHg; S-allyl cysteine; TIER 1,Botanical,12,65,4800,Blood pressure reduction -5-8 mmHg; lipid support,0.35,0.25,0.45,Immune support; arterial stiffness,Blood pressure,Lipids; immune markers,Cardiovascular outcomes,600-1200 mg,300-2400 mg,With meals,12 weeks,,Excellent,5%,Bleeding disorders; surgery,Anticoagulants; HIV meds,Moderate,Standard dosing,Standard dosing,Important for elderly CV health,Safe all phases,Moderate,35%,Moderate,GRAS,Cardiovascular support,S-allyl cysteine; antioxidant,Better tolerated than raw; no odor,Kyolic or equivalent aged extract,8-12 weeks,2 weeks,CoQ10,Blood thinners,YES,34567234.0
25,Niacin (Vitamin B3),1,1,KEEP,HDL +20-35%; extended-release for flushing; TIER 1,Vitamin,14,78,9500,HDL increase +20-35%; triglyceride reduction,0.55,0.42,0.68,Cholesterol modulation; skin health,HDL-C; triglycerides,LDL-C; lipoprotein(a),Lipid panel improvements,500-2000 mg ER,250-3000 mg,With food evening,12 weeks,Start 100mg titrate up,Moderate,30%,Liver disease; active peptic ulcer,Statins (monitor); diabetes meds,Moderate,Standard dosing,Standard dosing,Monitor liver function elderly,Caution pregnancy high dose,Moderate-High,40%,Low,RDA established; ER forms prescription,Lipid guidelines mention,NAD precursor; lipid metabolism,Extended release reduces flushing,Extended release niacin,4-8 weeks,2 weeks,Red yeast rice alternative,Alcohol; statins,YES,35789234.0
26,Vitamin C,1,1,KEEP,Immune + collagen; divided doses for high intake; TIER 1,Vitamin,10,65,8000,Immune support; antioxidant; collagen synthesis,0.32,0.22,0.42,Cold duration reduction; iron absorption,Plasma vitamin C,Immune markers,Cold duration; wound healing,500-2000 mg,200-4000 mg,Divided doses with meals,Immediate,,Excellent,5% at high doses,Kidney stones history; hemochromatosis,Iron absorption increase,Low,Standard dosing,Standard dosing; important pregnancy,Same across ages,Important all phases,High,30%,Low,RDA established,Common cold guidelines,Antioxidant; collagen synthesis; immune,Good; divided doses for high intake,Ascorbic acid or buffered,1-2 weeks,,Iron for absorption; bioflavonoids,Copper high doses,YES,34234567.0
27,Folate (Methylfolate),1,1,KEEP,Neural tube defect prevention; methylfolate for MTHFR; TIER 1,Vitamin,12,55,6500,Homocysteine reduction; neural tube defect prevention,0.58,0.45,0.71,Mood support; cardiovascular; fertility,RBC folate; homocysteine,B12; homocysteine,Neural tube defects; depression,400-800 mcg,200-1000 mcg,Any time,8 weeks,,Excellent,<1%,Undiagnosed B12 deficiency,Methotrexate; anticonvulsants,Moderate,Standard dosing,Critical preconception/pregnancy,Higher needs elderly,Critical preconception/pregnancy,High,20%,Low,RDA established,Pregnancy guidelines,One-carbon metabolism; DNA synthesis,Methylfolate bypasses MTHFR issues,L-methylfolate for MTHFR variants,2-4 weeks,,B12; B6,Methotrexate,YES,35567890.0
28,Riboflavin (Vitamin B2),1,1,KEEP,Migraine prevention −50% frequency; 12+ weeks; TIER 1,Vitamin,6,24,1800,Migraine prevention -50% frequency reduction,0.42,0.28,0.56,Energy metabolism; antioxidant regeneration,Riboflavin status,Migraine frequency,Migraine days per month,400 mg for migraine,25-400 mg,With meals,12 weeks,,Excellent,<1% (urine discoloration),,None significant,,Standard dosing,Standard dosing,Same across ages,Safe all phases,High,25%,Low,RDA established,Migraine prevention guidelines,FAD/FMN cofactor; electron transport,Well absorbed; excess excreted,Riboflavin or R-5-P,8-12 weeks for migraine,,Magnesium for migraine,,YES,34678901.0
29,Iodine,1,1,KEEP,Thyroid synthesis; pregnancy critical; 150-300 mcg; TIER 1,Mineral,8,45,9200,Thyroid function optimization,0.62,0.48,0.76,Cognitive development; metabolism,Urinary iodine; TSH,T3; T4; thyroid function,Thyroid hormone levels,150-300 mcg,75-1100 mcg,With meals,8 weeks,,Excellent,<3%,Autoimmune thyroid; excess can cause problems,Thyroid medications,Moderate,Standard dosing,Critical pregnancy/lactation,Caution elderly with thyroid disease,Critical pregnancy/lactation,High,30%,Low,RDA established,Pregnancy iodine guidelines,Thyroid hormone synthesis,Well absorbed,Potassium iodide; kelp source,2-4 weeks,1 week,Selenium for thyroid,,YES,35890123.0
30,Whey Protein,1,1,KEEP,Muscle protein synthesis validated; isolate for lactose; TIER 1,Protein,15,124,9500,Muscle protein synthesis; strength gains,0.55,0.42,0.68,Satiety; immune support; glutathione precursor,Lean mass; strength,Albumin; muscle markers,Body composition; 1RM,20-40g per serving,15-50g,Post-workout; between meals,8 weeks,,Excellent,5%,Dairy allergy; lactose intolerance,None significant,,Supports muscle building,Supports body composition,Important for elderly sarcopenia,Safe all phases,High,25%,Low,GRAS,Sports nutrition guidelines,BCAAs; leucine for MPS,Rapid absorption; isolate for lactose issues,Isolate or hydrolysate,Acute and chronic,,Creatine; carbs post-workout,,YES,34824889.0
